MoleculeName	Type(Bond/Ring)	SMARTS	TorsionAngle	TorsionAngleScore	RingTorsion	RingTorsionScore	HeteroRingTorsion	HeteroRingTorsionScore	Category(Green/Orange/Red/Mixed)
CHEMBL371986_actives_final_000090.pdbqt	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH1])[cH1:4]	140.729	2.89972	-	-	-	-	G
CHEMBL371986_actives_final_000090.pdbqt	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	-179.935	2.29759	-	-	-	-	O
CHEMBL371986_actives_final_000090.pdbqt	B	[a:1][a:2]!@[NX3:3][!#1:4]	-30.6112	1.93298	-	-	-	-	O
CHEMBL371986_actives_final_000090.pdbqt	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	-4.17868	63.7893	-	-	-	-	G
CHEMBL371986_actives_final_000090.pdbqt	B	[a:1][c:2]!@[C:3]([NH1,NH2])=[O:4]	-178.182	9.31373	-	-	-	-	G
CHEMBL133109_actives_final_000044.pdbqt	B	[cH1:1][c:2]([cH0])!@[O:3][c:4]	-85.3918	3.22581	-	-	-	-	G
CHEMBL133109_actives_final_000044.pdbqt	B	[cH1:1][c:2]([cH1])!@[O:3][c:4]	38.4298	2.20791	-	-	-	-	G
CHEMBL133109_actives_final_000044.pdbqt	B	[$([cH0]!@[*^2]):1][c:2]([cH1])!@[CX3:3]=[O:4]	83.2132	0.447761	-	-	-	-	O
CHEMBL133109_actives_final_000044.pdbqt	B	[$([cH0]!@[*^2]):1][c:2]([cH1])!@[CX3:3]=[O:4]	-106.382	0.995025	-	-	-	-	O
CHEMBL133109_actives_final_000044.pdbqt	B	[$(C=O):1][NX3:2]!@[$([a]([cH1])):3][$([aH0](!@O)):4]	145.107	3.41463	-	-	-	-	O
CHEMBL133109_actives_final_000044.pdbqt	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	4.86146	63.7893	-	-	-	-	G
CHEMBL133109_actives_final_000044.pdbqt	B	[nH0r6:1][cr6:2]([cH1r6])!@[C:3]([NH1,NH2])=[O:4]	134.392	0.184162	-	-	-	-	O
CHEMBL425918_actives_final_000094.pdbqt	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH1])[cH1:4]	139.909	2.89972	-	-	-	-	O
CHEMBL425918_actives_final_000094.pdbqt	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	-179.099	2.29759	-	-	-	-	O
CHEMBL425918_actives_final_000094.pdbqt	B	[a:1][a:2]!@[NX3:3][!#1:4]	-31.2613	1.93298	-	-	-	-	O
CHEMBL425918_actives_final_000094.pdbqt	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	-4.21633	63.7893	-	-	-	-	G
CHEMBL425918_actives_final_000094.pdbqt	B	[a:1][c:2]!@[C:3]([NH1,NH2])=[O:4]	-175.367	9.31373	-	-	-	-	G
CHEMBL196001_actives_final_000063.pdbqt	B	[cH1:1][c:2]([cH1])!@[C:3]([NH1,NH2])=[O:4]	141.633	2.65957	-	-	-	-	G
CHEMBL196001_actives_final_000063.pdbqt	B	[cH1:1][c:2]([cH1])!@[NX3:3][a:4]	170.014	2.43826	-	-	-	-	O
CHEMBL196001_actives_final_000063.pdbqt	B	[a:1][a:2]!@[NX3:3][!#1:4]	-23.5905	2.52019	-	-	-	-	O
