MoleculeName	Type(Bond/Ring)	SMARTS	TorsionAngle	TorsionAngleScore	RingTorsion	RingTorsionScore	HeteroRingTorsion	HeteroRingTorsionScore	Category(Green/Orange/Red/Mixed)
C33024655      none	B	[$(C=O):1][NX3:2]!@[a:3][aH0:4]	149.992	1.842	-	-	-	-	O
C33024655      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.0133372	63.7893	-	-	-	-	G
C33024655      none	B	[C:1][CX4:2]!@[CX3:3]=[O:4]	-0.0787061	5.61823	-	-	-	-	G
C33024655      none	B	[O:1]=[CX3:2](a)!@[NX3H0:3][!#1:4]	150.004	2.50464	-	-	-	-	G
C33024655      none	B	[a:1][c:2]!@[C:3]([NH0])=[O:4]	-59.6782	3.63889	-	-	-	-	G
C33024655      none	B	[s:1][c:2]!@[C:3]([NH1])=[O:4]	0.304712	23.0769	-	-	-	-	G
C33024655      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.0064384	63.7893	-	-	-	-	G
C33024655      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH1])[cH1:4]	-30.0033	5.05437	-	-	-	-	G
C20716998      none	B	[c:1][c:2]([cH0])!@[c:3][nX2H0:4]	120.282	2.09836	-	-	-	-	O
C20716998      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	-30.0015	0.195465	-	-	-	-	O
C20716998      none	B	[C:1][CX4H2:2]!@[OX2:3][c:4]	-60.0012	0.252685	-	-	-	-	G
C20716998      none	B	[!#1:1][CX4:2]!@[CX3H0:3][!#1:4]	-30.01	1.75844	-	-	-	-	G
C20716998      none	B	[*:1]~[cX3:2]!@[NX2:3]~[*:4]	-29.6896	1.57181	-	-	-	-	O
CHEMBL138085      none	B	[!#1:1][CH2:2]!@[n:3][cH0:4]	89.9989	14.7896	-	-	-	-	G
CHEMBL138085      none	B	[!#1:1][CX4:2]!@[CX4:3][!#1:4]	159.99	1.81259	-	-	-	-	G
CHEMBL138085      none	B	[O:1]=[C:2]([O-])!@[CX4H1:3][H:4]	-0.00129827	0.495663	-	-	-	-	O
C33024654      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH1])[cH1:4]	-30.0122	5.05437	-	-	-	-	G
C33024654      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.00180119	63.7893	-	-	-	-	G
C33024654      none	B	[C:1][CX4:2]!@[CX3:3]=[O:4]	120.071	3.75937	-	-	-	-	G
C33024654      none	B	[O:1]=[CX3:2](a)!@[NX3H0:3][!#1:4]	-0.00618641	23.6549	-	-	-	-	G
C33024654      none	B	[a:1][c:2]!@[C:3]([NH0])=[O:4]	-89.6676	2.91667	-	-	-	-	G
C33024654      none	B	[s:1][c:2]!@[C:3]([NH1])=[O:4]	0.303338	23.0769	-	-	-	-	G
C33024654      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.00118116	63.7893	-	-	-	-	G
C33024654      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH1])[cH1:4]	149.999	5.05437	-	-	-	-	G
C33024681      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH1])[cH1:4]	149.974	5.05437	-	-	-	-	G
C33024681      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	-0.0144875	63.7893	-	-	-	-	G
C33024681      none	B	[C:1][CX4:2]!@[CX3:3]=[O:4]	120.07	3.75937	-	-	-	-	G
C33024681      none	B	[O:1]=[CX3:2](a)!@[NX3H0:3][!#1:4]	0.00175176	23.6549	-	-	-	-	G
C33024681      none	B	[a:1][c:2]!@[C:3]([NH0])=[O:4]	-89.6675	2.91667	-	-	-	-	G
