MoleculeName	Type(Bond/Ring)	SMARTS	TorsionAngle	TorsionAngleScore	RingTorsion	RingTorsionScore	HeteroRingTorsion	HeteroRingTorsionScore	Category(Green/Orange/Red/Mixed)
CHEMBL17092      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	150.025	1.43221	-	-	-	-	O
CHEMBL17092      none	B	[c:1][CX4H2:2]!@[OX2:3][c:4]	179.996	39.7757	-	-	-	-	G
CHEMBL17092      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	-179.739	26.896	-	-	-	-	G
CHEMBL17092      none	B	[c:1][c:2]!@[c:3][s,o,nX3H1:4]	159.999	3.02726	-	-	-	-	G
CHEMBL17092      none	B	[!#1:1][CH2:2]!@[n:3][cH0:4]	-135.028	0.148746	-	-	-	-	R
CHEMBL17092      none	B	[!#1:1][CX4H2:2]!@[CX4H2:3][!#1:4]	179.998	58.554	-	-	-	-	G
CHEMBL1213911      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	-179.73	26.896	-	-	-	-	G
CHEMBL1213911      none	B	[cH1:1][c:2]!@[c:3]([cH1])[nX2H0:4]	-29.9924	2.33993	-	-	-	-	G
CHEMBL1213911      none	B	[a:1][a:2]!@[NX3:3][!#1:4]	-29.9976	1.93298	-	-	-	-	O
CHEMBL1213911      none	B	[*:1]~[NX3:2]!@[NX2:3]~[*:4]	180	29.4914	-	-	-	-	G
CHEMBL1213911      none	B	[*:1]~[CX3:2]!@[cX3:3]~[*:4]	0.32658	13.8319	-	-	-	-	G
CHEMBL598394      none	B	[a:1][c:2]!@[CX4H2:3][!#1:4]	150.027	1.43221	-	-	-	-	O
CHEMBL598394      none	B	[c:1][CX4H2:2]!@[OX2:3][c:4]	179.996	39.7757	-	-	-	-	G
CHEMBL598394      none	B	[cH1:1][c:2]([cH1])!@[O:3][C:4]	-179.752	26.896	-	-	-	-	G
CHEMBL598394      none	B	[a:1][c:2]!@[CX4H1:3][H:4]	-59.3428	1.09004	-	-	-	-	G
C66144878      none	B	[$(C=O):1][NX3H1:2]!@[c:3]([cH1])[cH1:4]	-120.012	0.302054	-	-	-	-	R
C66144878      none	B	[O:1]=[CX3:2]!@[NX3H1:3][!#1:4]	0.00978498	63.7893	-	-	-	-	G
C66144878      none	B	[cH1:1][c:2]([cH1])!@[C:3]([NH1,NH2])=[O:4]	89.9947	0	-	-	-	-	R
C66144878      none	B	[cH1,nX2H0:1][c:2]([cH1,nX2H0])!@[NX3r:3][*:4]	-179.694	6.12375	-	-	-	-	G
