Classification,Target,LogAUC,EF1,Method
GPCR,aa2ar,20.38,12.9,DOCK 3.7
Kinase,abl1,22.66,13.77,Vina
Protease,ace,-1.69,0.71,DOCK 3.7
Nuclear,andr,2.78,4.84,DOCK 3.7
Ion Channel,gria2,18.63,15.3,DOCK 3.7
Cytochrome P450,cp2c9,6.26,4.2,DOCK 3.7
Miscellaneous,fabp4,39.75,33.05,DOCK 3.7
Other enzymes,aces,10.69,12.18,DOCK 3.7
Protease,ada,14.24,7.58,DOCK 3.7
Protease,ada17,12.25,9.22,DOCK 3.7
GPCR,adrb1,10.00,6.92,DOCK 3.7
GPCR,adrb2,7.23,8.67,DOCK 3.7
Kinase,abl1,23.88,13.22,DOCK 3.7
Kinase,akt1,22.90,25.28,DOCK 3.7
Kinase,akt2,17.57,12.84,DOCK 3.7
Other enzymes,aldr,16.08,9.49,DOCK 3.7
Other enzymes,ampc,5.74,0.0,DOCK 3.7
Other enzymes,aofb,13.52,4.93,DOCK 3.7
Protease,bace1,12.95,9.22,DOCK 3.7
Kinase,braf,18.30,3.99,DOCK 3.7
Other enzymes,cah2,6.85,2.64,DOCK 3.7
Protease,casp3,9.81,5.07,DOCK 3.7
Kinase,cdk2,15.52,4.85,DOCK 3.7
Other enzymes,comt,59.23,49.92,DOCK 3.7
Cytochrome P450,cp3a4,3.62,1.18,DOCK 3.7
Kinase,csf1r,29.91,22.31,DOCK 3.7
GPCR,cxcr4,12.73,2.53,DOCK 3.7
Other enzymes,def,7.50,9.97,DOCK 3.7
Other enzymes,dhi1,7.16,4.87,DOCK 3.7
Protease,dpp4,34.96,29.3,DOCK 3.7
GPCR,drd3,13.62,7.29,DOCK 3.7
Other enzymes,dyr,18.40,19.05,DOCK 3.7
Kinase,egfr,33.82,27.17,DOCK 3.7
Nuclear,esr1,10.41,8.9,DOCK 3.7
Nuclear,esr2,17.91,16.66,DOCK 3.7
Protease,fa10,37.14,27.27,DOCK 3.7
Protease,fa7,53.12,51.35,DOCK 3.7
Kinase,fak1,14.01,16.15,DOCK 3.7
Kinase,fgfr1,9.78,11.55,DOCK 3.7
Other enzymes,fkb1a,10.11,5.42,DOCK 3.7
Other enzymes,fnta,28.77,20.11,DOCK 3.7
Other enzymes,fpps,9.04,11.78,DOCK 3.7
Nuclear,gcr,-2.44,2.72,DOCK 3.7
Other enzymes,glcm,21.45,15.02,DOCK 3.7
Ion Channel,grik1,11.65,10.97,DOCK 3.7
Other enzymes,hdac2,18.76,15.26,DOCK 3.7
Other enzymes,hdac8,23.42,19.44,DOCK 3.7
Other enzymes,hivint,5.57,3.02,DOCK 3.7
Protease,hivpr,-1.41,0.56,DOCK 3.7
Other enzymes,hivrt,6.00,5.33,DOCK 3.7
Other enzymes,hmdh,28.78,25.92,DOCK 3.7
Miscellaneous,hs90a,16.22,10.3,DOCK 3.7
Other enzymes,hxk4,26.20,14.4,DOCK 3.7
Kinase,igf1r,16.13,6.11,DOCK 3.7
Other enzymes,inha,16.37,4.74,DOCK 3.7
Miscellaneous,ital,12.10,10.9,DOCK 3.7
Kinase,jak2,30.55,27.11,DOCK 3.7
Miscellaneous,kif11,21.48,22.62,DOCK 3.7
Kinase,kit,11.74,5.28,DOCK 3.7
Other enzymes,kith,20.68,5.28,DOCK 3.7
Kinase,kpcb,16.82,17.09,DOCK 3.7
Kinase,lck,21.85,13.14,DOCK 3.7
Protease,lkha4,20.66,12.89,DOCK 3.7
Kinase,mapk2,19.63,12.97,DOCK 3.7
Nuclear,mcr,-2.86,1.07,DOCK 3.7
Kinase,met,13.06,6.63,DOCK 3.7
Kinase,mk01,17.68,10.19,DOCK 3.7
Kinase,mk10,27.83,18.28,DOCK 3.7
Kinase,mk14,10.92,6.59,DOCK 3.7
Protease,mmp13,8.96,6.31,DOCK 3.7
Kinase,mp2k1,18.22,9.17,DOCK 3.7
Other enzymes,nos1,14.69,5.03,DOCK 3.7
Other enzymes,nram,32.02,20.73,DOCK 3.7
Other enzymes,pa2ga,-1.74,0.0,DOCK 3.7
Other enzymes,parp1,20.57,16.56,DOCK 3.7
Other enzymes,pde5a,1.98,0.25,DOCK 3.7
Other enzymes,pgh1,-1.77,0.52,DOCK 3.7
Other enzymes,pgh2,11.66,12.68,DOCK 3.7
Kinase,plk1,29.05,17.77,DOCK 3.7
Other enzymes,pnph,46.38,44.02,DOCK 3.7
Nuclear,ppara,15.56,5.91,DOCK 3.7
Nuclear,ppard,10.03,2.51,DOCK 3.7
Nuclear,pparg,9.19,4.97,DOCK 3.7
Nuclear,prgr,-1.68,2.74,DOCK 3.7
Other enzymes,ptn1,28.52,17.87,DOCK 3.7
Other enzymes,pur2,10.21,2.03,DOCK 3.7
Other enzymes,pygm,2.76,1.3,DOCK 3.7
Other enzymes,pyrd,38.78,30.9,DOCK 3.7
